Laser1,Laser4,Laser5,Laser_Pitch,Laser_Roll,BNO_Pitch,BNO_Roll,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.81,31.88,31.75,-0.29,0.43,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.81,-0.26,0.43,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.94,31.75,-0.26,0.46,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.81,31.81,31.75,-0.30,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.69,-0.28,0.45,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.06,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.13,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.19,
31.75,31.81,31.69,-0.29,0.43,0.13,-7.19,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.25,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.25,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.31,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.25,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.25,
31.75,31.88,31.75,-0.27,0.44,0.13,-7.31,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.31,
31.75,31.81,31.75,-0.28,0.42,0.13,-7.38,
31.75,31.81,31.75,-0.28,0.42,0.19,-7.38,
31.75,31.88,31.75,-0.27,0.44,0.19,-7.44,
31.75,31.81,31.75,-0.28,0.42,0.25,-7.44,
31.75,31.81,31.75,-0.28,0.42,0.25,-7.50,
31.75,31.81,34.44,0.11,-0.12,0.25,-7.56,
